city,destination,region,country,date,approximate time,type,time of day,
Cartagena,Santa Marta,Bolivar,Colombia,03/06/2024,4,collectivo,day,
Santa Marta,Sierra Nevada Park,Magdalena,Colombia,03/08/2024,1,van,day,country
Sierra Nevada Park,Tayrona Park,Magdalena,Colombia,03/13/2024,0.5,van,day,Colombia
Tayrona Park,Santa Marta,Magdalena,Colombia,03/14/2024,0.75,bus,day,Ecuador
Santa Marta,Taganga,Magdalena,Colombia,03/14/2024,0.25,collectivo,day,Peru
Taganga,Santa Marta,Magdalena,Colombia,03/16/2024,0.25,collectivo,day,Bolivia
Santa Marta,Medellín,Antioquia,Colombia,03/16/2024,1.5,flight,night,Brasil
Medellín,Guatapé,Antioquia,Colombia,03/19/2024,2,bus,day,Panama
Guatapé,Medellín,Antioquia,Colombia,03/19/2024,2,bus,day,Canada
Medellín,Parque Arvi,Antioquia,Colombia,03/22/2024,1,teleferico,day,Guatemala
Parque Arvi,Medellín,Antioquia,Colombia,03/22/2024,1,teleferico,day,Honduras
Medellín,Jardin,Quindio,Colombia,03/24/2024,3,bus,day,Nicaragua
Jardin,Salento,Quindio,Colombia,03/27/2024,8,jeep,day,El Salvador
Salento,Cocora Valley,Quindio,Colombia,03/28/2024,0.5,jeep,day,United States
Cocora Valley,Salento,Quindio,Colombia,03/28/2024,0.5,jeep,day,South Africa
Salento,Pereira,Quindio,Colombia,03/30/2024,1,bus,day,Malawi
Pereira,Manizales,Caldas,Colombia,03/30/2024,1.5,bus,day,Mozambique
Manizales,Los Nevados,Caldas,Colombia,03/31/2024,4,van,day,Eswatini
Los Nevados,Manizales,Caldas,Colombia,03/31/2024,4,van,day,Lesotho
Manizales,Bogotá,Bogotá,Colombia,04/01/2024,9,bus,night,Ethiopia
Bogotá,Zipaquirá,Cundinamarca,Colombia,04/04/2024,1.5,bus,day,Italy
Zipaquirá,Villa de Leyva,Boyaca,Colombia,04/06/2024,3,bus,day,
Villa de Leyva,Bogotá,Bogotá,Colombia,04/09/2024,4,bus ,day,
Bogotá,Cali,Cauca,Colombia,04/09/2024,12,bus,night,
Cali,Popayán,Cauca,Colombia,04/13/2024,4.5,bus,day,
Popayán,San Agustín,Huila,Colombia,04/14/2024,5,collectivo,day,
San Agustín,Popayán,Cauca,Colombia,04/16/2024,5,collectivo,day,
Popayán,Ipiales,Narino,Colombia,04/16/2024,7,bus,night,
