type,,city,country,duration (min),price,dollar,payment type,app
moto,03/21/2024,Medellín,Columbia,7,5240,COP,card,Uber
moto,03/21/2024,Medellín,Columbia,8,5240,COP,card,Uber
moto,04/02/2024,Bogotá,Columbia,15,5020,COP,card,Uber
moto,04/02/2024,Bogotá,Columbia,17,11350,COP,card,Uber
car,04/05/2024,Bogotá,Columbia,50,24970,COP,card,Uber
car,04/13/2024,Cali,Columbia,4,11340,COP,card,Uber
car,04/24/2024,Baños,Ecuador,3,1.44,USD,card,Uber
car,06/25/2024,Cusco,Peru,11,8.7,PEN,card,Uber
car,06/25/2024,Cusco,Peru,8,7.8,PEN,card,Uber
car,06/30/2024,Arequipa,Peru,11,9.5,PEN,card,Uber
car,07/01/2024,Arequipa,Peru,11,9.7,PEN,card,Uber
tuktuk,07/02/2024,Puno,Peru,6,6,PEN,cash,inDrive
car,07/06/2024,La Paz,Bolivia,15,20,BOB,cash,inDrive
car,07/07/2024,La Paz,Bolivia,10,20,BOB,cash,inDrive
car,07/07/2024,La Paz,Bolivia,12,34,BOB,cash,inDrive
tuktuk,07/11/2024,Rurrenabaque,Bolivia,7,10,BOB,cash,inDrive
car,07/25/2024,La Paz,Bolivia,8,12,BOB,cash,inDrive
car,07/26/2024,La Paz,Bolivia,9,14,Uber,cash,inDrive
car,07/27/2024,La Paz,Bolivia,6,12,BOB,cash,inDrive
car,07/27/2024,Cochabamba,Bolivia,10,14,BOB,cash,inDrive
car,07/28/2024,Cochabamba,Bolivia,8,7,BOB,cash,inDrive
car,07/29/2024,Cochabamba,Bolivia,10,16,BOB,cash,inDrive
car,07/31/2024,Cochabamba,Bolivia,10,20,BOB,cash,inDrive
car,08/04/2024,Sucre,Bolivia,12,10,BOB,cash,inDrive
car,08/11/2024,Santa Cruz de la Sierra,Bolivia,11,12,BOB,cash,inDrive
car,08/11/2024,Santa Cruz de la Sierra,Bolivia,6,9,BOB,cash,inDrive
car,08/13/2024,Santa Cruz de la Sierra,Bolivia,11,14,BOB,cash,inDrive
car,08/14/2024,Porto Quijarro,Bolivia,10,10,BOB,cash,inDrive
moto,08/20/2024,Campo Grande,Brasil,15,11.1,R,cash,Uber
moto,08/21/2024,Campo Grande,Brasil,8,7.11,R,cash,Uber
moto,08/21/2024,Campo Grande,Brasil,7,7.17,R,cash,Uber
moto,08/21/2024,Campo Grande,Brasil,18,18.94,R,cash,Uber
car,08/22/2024,Brasília,Brasil,19,26.93,R,cash,Uber
car,08/23/2024,Brasília,Brasil,6,10.92,R,cash,Uber
car,08/23/2024,Brasília,Brasil,9,13.91,R,cash,Uber
car,08/24/2024,Brasília,Brasil,9,12.92,R,cash,Uber
car,08/27/2024,Brasília,Brasil,5,10.99,R,cash,Uber
car,08/28/2024,Brasília,Brasil,6,9.93,R,cash,Uber
car,08/28/2024,Brasília,Brasil,15,19.93,R,cash,Uber
car,08/29/2024,Brasília,Brasil,9,18.99,R,cash,Uber
car,08/30/2024,Belém,Brasil,38,30.91,R,cash,Uber
moto,08/30/2024,Belém,Brasil,3,6.46,R,cash,Uber
moto,08/31/2024,Belém,Brasil,10,7.41,R,cash,Uber
moto,08/31/2024,Belém,Brasil,3,9.27,R,cash,Uber
moto,08/31/2024,Belém,Brasil,11,10.88,R,cash,Uber
moto,08/31/2024,Belém,Brasil,7,6.61,R,cash,Uber
moto,08/31/2024,Belém,Brasil,9,7.45,R,cash,Uber
moto,09/01/2024,Belém,Brasil,5,5.52,R,cash,Uber
moto,09/01/2024,Belém,Brasil,9,7.43,R,cash,Uber
moto,09/03/2024,Belém,Brasil,8,8.49,R,cash,Uber
moto,09/03/2024,Belém,Brasil,11,2.4,R,cash,99
moto,09/13/2024,Fortaleza,Brasil,14,8.93,R,cash,Uber
moto,09/14/2024,Fortaleza,Brasil,8,5.79,R,cash,Uber
moto,09/14/2024,Fortaleza,Brasil,7,5.79,R,cash,Uber
moto,09/15/2024,Fortaleza,Brasil,15,9.01,R,cash,Uber
car,09/16/2024,Natal,Brasil,36,28.81,R,card,Uber
moto,09/18/2024,Natal,Brasil,16,9.49,R,card,Uber
moto,09/18/2024,Natal,Brasil,9,7.55,R,card,Uber
moto,09/18/2024,Natal,Brasil,13,7.91,R,card,Uber
moto,09/18/2024,Natal,Brasil,26,8.72,R,cash,99
moto,09/18/2024,Natal,Brasil,41,21.9,R,cash,99
car,09/19/2024,Natal,Brasil,20,17.98,R,card,Uber
moto,09/23/2024,Recife,Brasil,32,16.82,R,card,Uber
moto,09/24/2024,Recife,Brasil,16,7.83,R,card,Uber
moto,09/24/2024,Recife,Brasil,14,10.14,R,card,Uber
moto,09/24/2024,Recife,Brasil,11,7.31,R,card,Uber
moto,09/24/2024,Recife,Brasil,7,5.17,R,card,Uber
moto,09/24/2024,Recife,Brasil,5,5.37,R,card,Uber
